type,title,location,site_visit_date,ROM,solicitationNumber,department,typeOfSetAsideDescription,responseDeadLine,postedDate,naicsCode,active,organizationType,fullParentPathName,uiLink,archiveDate,fullParentPathCode,typeOfSetAside,Queried_NAICS,resourceLinks,additionalInfoLink,award,baseType
Presolicitation,Z1DA--Project No. 552-26-202 - Replace Overhead Paging System,Not Specified,,,36C25026B0050,,Service-Disabled Veteran-Owned Small Business Set Aside,2026-06-17T10:00:00-04:00,2026-06-02,238210,Yes,OFFICE,"VETERANS AFFAIRS, DEPARTMENT OF.VETERANS AFFAIRS, DEPARTMENT OF.250-NETWORK CONTRACT OFFICE 10 (36C250)",https://sam.gov/workspace/contract/opp/19a1cbc6d59c40ffb47bc3915e8da3ab/view,2026-09-05,036.3600.36C250,SDVOSBC,238210,,,{'awardee': {}},Presolicitation
Solicitation,Range 13 ARF Upgrade,Not Specified,,,W91RUS26RA009,,Service-Disabled Veteran-Owned Small Business Set Aside,2026-06-16T12:00:00-07:00,2026-06-09,237990,Yes,OFFICE,DEPT OF DEFENSE.DEPT OF THE ARMY.AMC.ACC.ACC-CTRS.ACC-APG.W6QK ACC-APG CONT CT SW SECTOR,https://sam.gov/workspace/contract/opp/6d8fbc1d6b0641f7a07cf592ea232ec4/view,2027-06-09,021.2100.AMC.ACC.ACC-CTRS.ACC-APG.W91RUS,SDVOSBC,237990,,,,Solicitation
Solicitation,Crains Island Stage 3,Not Specified,,,W912P926BA007,,Total Small Business Set-Aside (FAR 19.5),2026-07-07T10:00:00-06:00,2026-06-09,237990,Yes,OFFICE,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION MISSISSIPPI VALLEY.ENDIST ST LOUIS.W07V ENDIST ST LOUIS,https://sam.gov/workspace/contract/opp/9de71802b3004de29c92c06a447f9660/view,2027-06-09,021.2100.USACE.MVD.MVS.W912P9,SBA,237990,,,,Solicitation
Solicitation,J--GC26 FIRE ALARM SYSTEM REPLACEMENT,Not Specified,,,140R4026R0010,,Total Small Business Set-Aside (FAR 19.5),2026-07-10T12:00:00-06:00,2026-06-08,238210,Yes,OFFICE,"INTERIOR, DEPARTMENT OF THE.BUREAU OF RECLAMATION.UPPER COLORADO REGIONAL OFFICE",https://sam.gov/workspace/contract/opp/0ff318979c28455ea7071a53f18b3a86/view,2026-07-25,014.1425.140R40,SBA,238210,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/11be4ef094324207ab28cc6c6525970a/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/47630aa8c0814ad5b5b6d63ed0878e02/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/6ff5d9b97d9e46b2a18a92ed98f12c2c/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/882fb417c8724ab6a836b989d83b6542/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/a863280e7a64470092194480fabc0588/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/ab20dcf7863d48b9b944719fff60da96/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/b66e12532eae44be95c6d8254d68d6ea/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/bb842e9f56d04eddb2456a834ada253f/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/e719cc29e0f24f2e8611d78b5558c593/download']",,,Solicitation
Presolicitation,Install 4 Corners Hydraulics at Dashields Locks and Dam,Not Specified,,,W911WN26RA011,,Total Small Business Set-Aside (FAR 19.5),2026-06-18T17:00:00-04:00,2026-06-03,237990,Yes,OFFICE,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION GREAT LAKES AND OHIO.ENDIST PITTSBURGH.W072 ENDIST PITTSBURGH,https://sam.gov/workspace/contract/opp/e362ca114d5a466cba1309d97834d546/view,2027-06-03,021.2100.USACE.LRD.LRP.W911WN,SBA,237990,,,,Presolicitation
Presolicitation,Z--WACO Emergency Generator,"Waco, Texas",,"$25,000 and $100,000 | $25,000 | $100,000",140P6026Q0052,,Total Small Business Set-Aside (FAR 19.5),2026-06-18T12:00:00-05:00,2026-06-03,238210,Yes,OFFICE,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.MWR MIDWEST REGION(60000)",https://sam.gov/workspace/contract/opp/49fa717e928c48f7ab1f9d7edc4e0d46/view,2026-07-03,014.1443.140P60,SBA,238210,,,,Presolicitation
Solicitation,Repair Kiddie Pool,"Columbus, Mississippi",,"$25,000 and $100,000 | $25,000 | $100,000",FA302226R0002,,Total Small Business Set-Aside (FAR 19.5),2026-06-22T13:00:00-05:00,2026-06-15,561210,Yes,OFFICE,DEPT OF DEFENSE.DEPT OF THE AIR FORCE.AIR EDUCATION AND TRAINING COMMAND.FA3022 14 CONS LGCA,https://sam.gov/workspace/contract/opp/20c23dbf123f43cb8dce2e2d5da3ce06/view,2026-07-07,057.5700.AETC.FA3022,SBA,561210,,,,Solicitation
Solicitation,Rosebud Lift Station Construction,"Rosebud, South Dakota",,"$500,000 and $1,000,000 | $45 million | $500,000",75H70126R00030,,Total Small Business Set-Aside (FAR 19.5),2026-07-20T14:00:00-07:00,2026-06-16,237110,Yes,OFFICE,"HEALTH AND HUMAN SERVICES, DEPARTMENT OF.INDIAN HEALTH SERVICE.DIV OF ENGINEERING SVCS - SEATTLE",https://sam.gov/workspace/contract/opp/1a7824fed54544afa8910ab4fcaf8c11/view,2026-08-31,075.7527.75H701,SBA,237110,,,,Solicitation
Presolicitation,Y--Cauldron Linn Recreation Site Improvements,Not Specified,,,140L2626R0004,,Total Small Business Set-Aside (FAR 19.5),2026-07-13T10:00:00-06:00,2026-06-03,237990,Yes,OFFICE,"INTERIOR, DEPARTMENT OF THE.BUREAU OF LAND MANAGEMENT.IDAHO STATE OFFICE",https://sam.gov/workspace/contract/opp/933244cb54e14373a7899672d8038d53/view,2026-09-30,014.1422.140L26,SBA,237990,,,,Presolicitation
Presolicitation,Y--Indian Springs Vault Toilet,Not Specified,,,140L2626Q0032,,Total Small Business Set-Aside (FAR 19.5),2026-07-13T10:00:00-06:00,2026-06-03,237990,Yes,OFFICE,"INTERIOR, DEPARTMENT OF THE.BUREAU OF LAND MANAGEMENT.IDAHO STATE OFFICE",https://sam.gov/workspace/contract/opp/162ed02c25cc40499d1b0d3713ac42ce/view,2026-09-30,014.1422.140L26,SBA,237990,,,,Presolicitation
Presolicitation,Z--NORTH COTTEREL ROAD MAINTENANCE,Not Specified,,,140L2626R0003,,Total Small Business Set-Aside (FAR 19.5),2026-07-22T10:00:00-06:00,2026-06-03,237310,Yes,OFFICE,"INTERIOR, DEPARTMENT OF THE.BUREAU OF LAND MANAGEMENT.IDAHO STATE OFFICE",https://sam.gov/workspace/contract/opp/765f97a864664063a579e6b0b6e1affc/view,2026-09-30,014.1422.140L26,SBA,237310,,,,Presolicitation
Presolicitation,Y--GAOA Milner Picnic Site Cabana Replacement,Not Specified,,,140L2626Q0033,,Total Small Business Set-Aside (FAR 19.5),2026-07-22T10:00:00-06:00,2026-06-03,237990,Yes,OFFICE,"INTERIOR, DEPARTMENT OF THE.BUREAU OF LAND MANAGEMENT.IDAHO STATE OFFICE",https://sam.gov/workspace/contract/opp/18a61d7fbd7d4be0aabf72b45cdfbb04/view,2026-09-30,014.1422.140L26,SBA,237990,,,,Presolicitation
Solicitation,CHINA LAKE BOSC - SOLICITATION - N6247326R0053,Not Specified,,,N6247326R0053,,Total Small Business Set-Aside (FAR 19.5),2026-07-10T14:00:00-07:00,2026-06-15,561210,Yes,OFFICE,DEPT OF DEFENSE.DEPT OF THE NAVY.NAVFAC.NAVFAC PACIFIC CMD.NAVFAC SOUTHWEST SW.NAVFACSYSCOM SOUTHWEST,https://sam.gov/workspace/contract/opp/efae2949003544c48f4b236fabb78d36/view,2027-05-29,017.1700.NAVFAC.NAVFAC PACIFIC CMD.NAVFAC SW.N62473,SBA,561210,,,,Solicitation
Solicitation,IFB FA489926B0002 - JBLE Paving Services,Not Specified,,"$132,667,510",FA480026B0002,,Total Small Business Set-Aside (FAR 19.5),2026-06-23T14:00:00-04:00,2026-06-04,237310,Yes,OFFICE,DEPT OF DEFENSE.DEPT OF THE AIR FORCE.AIR COMBAT COMMAND.FA4800  633 CONS PKP,https://sam.gov/workspace/contract/opp/e0e5a8454287474f873932c082687014/view,2026-12-31,057.5700.ACC.FA4800,SBA,237310,,,,Solicitation
Solicitation,USMEPCOM Low Voltage Cable Removal,"North Chicago, Illinois",,,W9124D26QA266,,Total Small Business Set-Aside (FAR 19.5),2026-07-13T10:00:00-04:00,2026-06-12,238210,Yes,OFFICE,DEPT OF DEFENSE.DEPT OF THE ARMY.AMC.ACC.MISSION INSTALLATION CONTRACTING COMMAND.FDO SAM HOUSTON.W6QM MICC-FT KNOX,https://sam.gov/workspace/contract/opp/6f8bf53ede4840e6a2e13f78bcfd0f35/view,2026-07-28,021.2100.AMC.ACC.MICC.FDO SAM HOUSTON.W9124D,SBA,238210,,,,Solicitation
Solicitation,Replacement Maintenance Shop Fire Alarm Control Pa,Not Specified,,,140P8326Q0041,,Total Small Business Set-Aside (FAR 19.5),2026-07-06T13:00:00-07:00,2026-06-04,238210,Yes,OFFICE,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.PWR OLYM MABO(83000)",https://sam.gov/workspace/contract/opp/c109db625b724175aee475406ccff80d/view,2026-07-21,014.1443.140P83,SBA,238210,,,,Solicitation
Solicitation,Oahe IDCC Road Maintenance 2026,"Fort Pierre, South Dakota",,,W9128F26BA019,,Total Small Business Set-Aside (FAR 19.5),2026-07-07T14:00:00-05:00,2026-06-16,237310,Yes,OFFICE,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION NORTHWESTERN.ENDIST OMAHA.W071 ENDIST OMAHA,https://sam.gov/workspace/contract/opp/6afa421159f64048b479c608732a8723/view,2027-07-07,021.2100.USACE.NWD.NWO.W9128F,SBA,237310,,,,Solicitation
Special Notice,Superior NF ERFO Repairs on FR199 & FR200,Not Specified,,"$25,000",12445526Q0069,,Total Small Business Set-Aside (FAR 19.5),2026-06-24T14:00:00-04:00,2026-06-04,237310,Yes,OFFICE,"AGRICULTURE, DEPARTMENT OF.FOREST SERVICE.USDA-FS, CSA EAST 13",https://sam.gov/workspace/contract/opp/05d6d1f4f1e44e4286f78a01d214e0d6/view,2026-07-09,012.12C2.124455,SBA,237310,,,,Special Notice
Presolicitation,USAO Schwartz Conference Room Display Upgrade,California,,,EQPMBE-26-0203,,Total Small Business Set-Aside (FAR 19.5),2026-06-11T12:00:00-07:00,2026-06-04,238210,Yes,OFFICE,GENERAL SERVICES ADMINISTRATION.PUBLIC BUILDINGS SERVICE.PBS PROJECT DELIVERY WEST - BRANCH E,https://sam.gov/workspace/contract/opp/7df944480ad340eb8a2ee497eb2ee5d8/view,2026-06-26,047.4740.47PD55,SBA,238210,,,,Presolicitation
Presolicitation,Y--Sherburne NWR South Loop Autotour Rehab,Not Specified,,"$250,000 and $500,000 | $45 million | $250,000",140FGA26R0024,,Total Small Business Set-Aside (FAR 19.5),2026-07-27T14:00:00-04:00,2026-06-04,237310,Yes,OFFICE,"INTERIOR, DEPARTMENT OF THE.US FISH AND WILDLIFE SERVICE.FWS, GAOA",https://sam.gov/workspace/contract/opp/96ad5d5b39b74358bee2e297e92e30ff/view,2026-08-11,014.1448.140FGA,SBA,237310,,,,Presolicitation
Solicitation,FY26 D54 Cellblock Air Filter Replacement,"New York, New York",,,15M10226QA4700152,,Total Small Business Set-Aside (FAR 19.5),2026-06-08T11:00:00-04:00,2026-06-04,561210,Yes,OFFICE,"JUSTICE, DEPARTMENT OF.US MARSHALS SERVICE.DEPT OF JUSTICE  US MARSHAL SERVICE",https://sam.gov/workspace/contract/opp/24b821d7386449768cbeae2c2525e25d/view,2026-06-23,015.1544.155515,SBA,561210,,,,Solicitation
Solicitation,61--AR-MAMMOTH SPRING NFH-REPLACE GENERATOR,Not Specified,,,140FGA26Q0033,,Total Small Business Set-Aside (FAR 19.5),2026-06-23T17:00:00-04:00,2026-06-10,238210,Yes,OFFICE,"INTERIOR, DEPARTMENT OF THE.US FISH AND WILDLIFE SERVICE.FWS, GAOA",https://sam.gov/workspace/contract/opp/c3b6b8018e3d45069225a7344b4774ad/view,2026-07-31,014.1448.140FGA,SBA,238210,,,,Solicitation
Solicitation,Solicitation for Grand Forks Fueling System Repairs,Not Specified,,,W9128F26RA056,,Total Small Business Set-Aside (FAR 19.5),2026-07-10T14:00:00-06:00,2026-06-16,237120,Yes,OFFICE,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION NORTHWESTERN.ENDIST OMAHA.W071 ENDIST OMAHA,https://sam.gov/workspace/contract/opp/54a12e7396344f4cb19a62d0541a92df/view,2027-06-16,021.2100.USACE.NWD.NWO.W9128F,SBA,237120,,,,Solicitation
Special Notice,"CANCELLATION  - Electrical system repair, Switchgear replacement. Supervisor's Office.",California,,,,,Total Small Business Set-Aside (FAR 19.5),2026-05-21T11:00:00-07:00,2026-06-04,238210,Yes,OFFICE,"AGRICULTURE, DEPARTMENT OF.FOREST SERVICE.USDA-FS, CSA SOUTHWEST 6",https://sam.gov/workspace/contract/opp/0ecb5610d4404e9f9fb6ba1599f77334/view,2026-06-19,012.12C2.127EAW,SBA,238210,,,,Combined Synopsis/Solicitation
Solicitation,Fermilab-ICB-A Angstrom E-Beam ECR Vacuum Electrical Feed-DG,Not Specified,,,378957-DG,,Total Small Business Set-Aside (FAR 19.5),2026-06-12T15:00:00-05:00,2026-06-05,238210,Yes,OFFICE,"ENERGY, DEPARTMENT OF.ENERGY, DEPARTMENT OF.FERMILAB - DOE CONTRACTOR",https://sam.gov/workspace/contract/opp/d06c5ebc0f3747b89df2ca58ef85ade5/view,2026-06-27,089.8900.899034,SBA,238210,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/11a5a31881954f99b994b183a81b0f04/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/2067483b7d5e4b1a857fb8f156ed8e68/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/20eaa29299784b71aa0791973c4a5b73/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/225366ac97bb4939b96007904e4572eb/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/4ddf34fa77294908aa8ae193946a50ed/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/53e6f0aa4fda49ee9fc02c1b985bfde1/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/698607b6d033425ab426e5a15e1444cf/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/6ad7480c0f074a35850c1e6161239925/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/7b14644490f14aa0a92309b42cd0a9b3/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/7c9b694c0b424750a35aff54bfa6f1b4/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/91453537ea4640b6a9a27fa13b925371/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/a26ffa9bad484eedbb43896a05a9e348/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/bfac47c7fec547ff9ef19dec7a584b91/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/ceb27427ef4444aaa924c3ae6252360f/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/d9d7dbdc449f4f8eabd4434260b69576/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/e958d61d02a140e892ae2300bd1e2be4/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/eb835a3eebd046e695d68ec40670996f/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/fd776d3688b64593a51e4ef3b3e468a8/download']",,,Solicitation
Solicitation, AIRR Security Cameras & Badging for BTFA,Not Specified,,,140A1626QD002,,Indian Small Business Economic Enterprise (ISBEE) Set-Aside (specific to Department of Interior and Indian Health Services),2026-06-23T15:00:00-04:00,2026-06-05,238210,Yes,OFFICE,"INTERIOR, DEPARTMENT OF THE.BUREAU OF INDIAN AFFAIRS.BUREAU OF INDIAN AFFAIRS",https://sam.gov/workspace/contract/opp/60ac712c417d4a73bd006453acf3d8fa/view,2026-07-10,014.1450.140A16,ISBEE,238210,['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/93029e831cd640d08282eab4d8612d84/download'],,,Solicitation
Presolicitation,FY26 MOTSU Berms Pre -Solicitation Notice,Not Specified,,,W912PM26RA0003,,Total Small Business Set-Aside (FAR 19.5),2026-06-23T14:00:00-04:00,2026-06-05,237990,Yes,OFFICE,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION SOUTH ATLANTIC.ENDIST WILMINGTON.W074 ENDIST WILMINGTON,https://sam.gov/workspace/contract/opp/c2687790132448abb5193901aec714a9/view,2026-06-24,021.2100.USACE.SAD.SAW.W912PM,SBA,237990,,,,Presolicitation
Presolicitation,"Indefinite Delivery/Indefinite Quantity (IDIQ), Operation and Maintenance of Arkansas Lakes at Lake Ouachita, Lake Greeson, and DeGray Lake","Royal, Arkansas",,,W912EE26RA015,,Total Small Business Set-Aside (FAR 19.5),2026-07-15T10:00:00-05:00,2026-06-05,561210,Yes,OFFICE,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION MISSISSIPPI VALLEY.ENDIST VICKSBURG.W07V ENDIST VICKSBURG,https://sam.gov/workspace/contract/opp/bdc816feedeb47559e04dea38b2f7cff/view,2026-07-30,021.2100.USACE.MVD.MVK.W912EE,SBA,561210,['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/736e61708ed8402888688eae4aa82bfc/download'],,,Presolicitation
Presolicitation,Z--PR-CULEBRA NWR-ROAD & PARKING REHAB,Not Specified,,"$500,000 and $1,000,000 | $45M | $500,000",140FGA26R0028,,Total Small Business Set-Aside (FAR 19.5),,2026-06-05,237310,Yes,OFFICE,"INTERIOR, DEPARTMENT OF THE.US FISH AND WILDLIFE SERVICE.FWS, GAOA",https://sam.gov/workspace/contract/opp/e7dd06a2109f40fb82e3c37b8634cf16/view,2026-07-05,014.1448.140FGA,SBA,237310,,,,Presolicitation
Solicitation,Y1NE| SOLICIATION | 36C25626R0015 | CONSTRUCT NEW WATER STORAGE FACILITY,"Fayetteville, Arkansas",,"$10,000,000.00 and $20,000,000.00 | $10,000,000.00 | $20,000,000.00",36C25626R0015,,SDVOSB Sole Source,2026-07-23T11:00:00-05:00,2026-06-08,237110,Yes,OFFICE,"VETERANS AFFAIRS, DEPARTMENT OF.VETERANS AFFAIRS, DEPARTMENT OF.256-NETWORK CONTRACT OFFICE 16 (36C256)",https://sam.gov/workspace/contract/opp/10bb9317a59f49a6bd1f91095e072d43/view,2026-08-07,036.3600.36C256,SDVOSBS,237110,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/147198149a64479b9d9f2e61dcd966d2/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/67b7549540064216b0c4433352246cf9/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/7013e40de0e946d3ab5860e679341c5f/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/8686030acb30435ca7a60245ab7751d4/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/8d545eaeaaab4df8b0b1507f5e973c18/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/9b69a7c1034b4291a44f5554f10e352b/download']",,,Presolicitation
Solicitation,Indian River Canoe Trail Clearing,"Munising, Michigan",,$45 Million,12444526Q0039,,Total Small Business Set-Aside (FAR 19.5),2026-06-21T23:00:00-04:00,2026-06-15,237990,Yes,OFFICE,"AGRICULTURE, DEPARTMENT OF.FOREST SERVICE.USDA-FS, CSA EAST 6",https://sam.gov/workspace/contract/opp/2e220eb6852f48429e4049742b86d9fc/view,2026-07-06,012.12C2.124445,SBA,237990,,,,Solicitation
Solicitation,Atlanta Job Corps Center Caretaker and Security Services,"Atlanta, Georgia",,,1605AE-26-Q-00005,,Total Small Business Set-Aside (FAR 19.5),2026-06-25T17:00:00-04:00,2026-06-10,561210,Yes,OFFICE,"LABOR, DEPARTMENT OF.OFFICE OF THE ASSISTANT SECRETARY FOR ADMINISTRATION AND MANAGEMENT.DOL - JCAS - AEC",https://sam.gov/workspace/contract/opp/39fe45f2ca014faf961407e736e7a9e6/view,2026-07-10,[phone]AE,SBA,561210,,,,Solicitation
Presolicitation,J045--PREVENTIVE MAINTENANCE & CLEANING- 41 DX HVAC,"Baltimore, MD",,,36C24526Q0576,,Total Small Business Set-Aside (FAR 19.5),2026-06-22T08:00:00-04:00,2026-06-08,561210,Yes,OFFICE,"VETERANS AFFAIRS, DEPARTMENT OF.VETERANS AFFAIRS, DEPARTMENT OF.245-NETWORK CONTRACT OFFICE 5 (36C245)",https://sam.gov/workspace/contract/opp/0434fdc6c57d4c3f9c21a6a89322016f/view,2026-07-22,036.3600.36C245,SBA,561210,['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/2b7c05a60bf74d9fbecd8311af5cd261/download'],,{'awardee': {}},Presolicitation
Solicitation,Electrical Upgrade for Brass Crusher,"Tampa, Florida",,,FA481426Q0026,,Total Small Business Set-Aside (FAR 19.5),2026-06-30T13:00:00-04:00,2026-06-08,238210,Yes,OFFICE,DEPT OF DEFENSE.DEPT OF THE AIR FORCE.AIR MOBILITY COMMAND.FA4814 6 CONS PK,https://sam.gov/workspace/contract/opp/12041d5debb347dba7d16bbe453dd429/view,2026-07-31,057.5700.AMC.FA4814,SBA,238210,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/258ab73182d4426389c672e4c43882b1/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/3254c2aa4f2e488bae40e1c7bb48728f/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/8f158f468f7b4bbe898b3f30704bec51/download']",,,Solicitation
Solicitation,"Telecom lines replacement, Lake Roosevelt NRA",Not Specified,,"$150,000 and $175,000 | $45 million | $150,000",140P8326Q0042,,Total Small Business Set-Aside (FAR 19.5),2026-07-02T15:00:00-04:00,2026-06-08,237130,Yes,OFFICE,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.PWR OLYM MABO(83000)",https://sam.gov/workspace/contract/opp/010efb712e1244bd8c4fe3add45c9e82/view,2026-07-17,014.1443.140P83,SBA,237130,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/0452b4f81e1d4315a4615017d0c649a9/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/33a575fb63ae4668b59441796492b957/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/43ed445da12e4e01a490d554580f50ee/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/4e0ed83143ff4b19aa87492f63cbd9a2/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/4fa1ce197a884fb4b5912e776f3ae7ee/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/9a2ec79129a44cf1ae69b8772bf8dc61/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/acefd2ea107c4e86a87c0ae29eecab66/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/ed0b5d1e2dff423da1b08d8c70a1c1f6/download']",,,Solicitation
Presolicitation,National Center for Toxicological Research (NCTR) on-site facility Operations and Maintenance (O&M) support services,"Jefferson, Arkansas",,$47 M,FDA-PRESOL-132892,,Total Small Business Set-Aside (FAR 19.5),2026-06-22T13:00:00-05:00,2026-06-08,561210,Yes,OFFICE,"HEALTH AND HUMAN SERVICES, DEPARTMENT OF.FOOD AND DRUG ADMINISTRATION.FDA OFFICE OF ACQ  GRANT SVCS",https://sam.gov/workspace/contract/opp/623393747e5146d980685c34d35bb96a/view,2026-07-07,075.7524.75F401,SBA,561210,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/4e37b861629e4d75bee220a361879af8/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/eaebcd12cb6c4ed587f6cd40f8a292b8/download']",,,Sources Sought
Presolicitation,B16 PLC Replacement,Not Specified,,"$500,000 and $550,000 | $19,000,000 | $500,000",W50S7X-26-B-A003,,Total Small Business Set-Aside (FAR 19.5),2026-06-23T09:00:00-05:00,2026-06-08,238210,Yes,OFFICE,DEPT OF DEFENSE.DEPT OF THE ARMY.NATIONAL GUARD BUREAU.JFHQ USPFO KS.USPFO KS PROCUREMENT.W7M9 USPFO ACTIVITY KSANG 184,https://sam.gov/workspace/contract/opp/a4b8c678cf1f41799de8fe7482261cba/view,2026-06-30,021.2100.NGB.JFHQ USPFO KS.USPFO KS PROC.W50S7X,SBA,238210,,,,Presolicitation
Solicitation,EO14398 UST ASSESSMENT & REPORTING - GLBA,Not Specified,,,140P9726Q0044,,Total Small Business Set-Aside (FAR 19.5),2026-06-24T17:00:00-04:00,2026-06-08,213112,Yes,OFFICE,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.ALASKA REGIONAL OFFICE(97000)",https://sam.gov/workspace/contract/opp/7e0076b782254f1b86db1b7e810ceb0c/view,2026-07-09,014.1443.140P97,SBA,213112,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/18be5c7b6a6a4890bb2b30e7e5d9f9d0/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/1aae0567dfdd4d6a98e5ef0de9881a1e/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/38107bc931214690a386c1ca09367105/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/ef07b7dd62244e2dbdf90d58aa791929/download']",,,Solicitation
Presolicitation,Atlantic Intracoastal Waterway Maintenance Dredging,North Carolina,,"$10,000,000.00 and $25,000,000.00 | $10,000,000.00 | $25,000,000.00",GROUP1-24-R-W001,,Total Small Business Set-Aside (FAR 19.5),2026-06-24T14:00:00-04:00,2026-06-09,237990,Yes,OFFICE,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION SOUTH ATLANTIC.ENDIST WILMINGTON.W074 ENDIST WILMINGTON,https://sam.gov/workspace/contract/opp/69c6a366084c4f1b930a3e5497a4ed3e/view,2026-07-09,021.2100.USACE.SAD.SAW.W912PM,SBA,237990,,,,Presolicitation
Presolicitation,"6150--FY26 NRM 654-26-020 | 654-26-2-6059-0042 | Bldg 12 Pump  Power Relocation | VA Sierra Nevada Health Care System  Reno, NV","Reno, NV",,"$250,000 and $500,000 | $19.0 Million | $250,000",36C26126R0050,,Service-Disabled Veteran-Owned Small Business Set Aside,2026-06-24T12:00:00-07:00,2026-06-09,238210,Yes,OFFICE,"VETERANS AFFAIRS, DEPARTMENT OF.VETERANS AFFAIRS, DEPARTMENT OF.261-NETWORK CONTRACT OFFICE 21 (36C261)",https://sam.gov/workspace/contract/opp/7d35f024ea074b4f90539be68ca3f649/view,2026-08-23,036.3600.36C261,SDVOSBC,238210,,,{'awardee': {}},Presolicitation
